Feature,LOOCV AUC
shortA439,0.7349953831948292
shortA45,0.7303785780240074
shortA288,0.7276084949215142
shortA213,0.7266851338873499
shortA396,0.7248384118190212
shortA52,0.723915050784857
shortA359,0.7239150507848569
shortA121,0.7239150507848569
shortA487,0.7229916897506925
shortA244,0.7220683287165282
shortA112,0.7211449676823638
shortA289,0.7211449676823638
shortA420,0.7211449676823638
shortA422,0.7211449676823638
shortA58,0.7211449676823638
shortA55,0.7202216066481995
shortA268,0.7202216066481995
shortA180,0.7202216066481995
shortA255,0.7202216066481995
shortA376,0.7192982456140351
shortA246,0.7192982456140351
shortA528,0.7192982456140351
shortA286,0.7192982456140351
shortA469,0.7192982456140351
shortA198,0.7192982456140351
shortA327,0.7183748845798708
shortA90,0.7183748845798708
shortA267,0.7183748845798708
shortA30,0.7183748845798708
shortA247,0.7183748845798708
shortA411,0.7183748845798708
shortA257,0.7174515235457064
shortA214,0.7174515235457064
shortA164,0.7174515235457064
shortA120,0.7174515235457064
shortA523,0.7174515235457064
shortA40,0.7174515235457064
shortA290,0.7174515235457064
shortA59,0.7174515235457064
shortA280,0.7174515235457064
shortA28,0.7174515235457064
shortA281,0.7174515235457064
shortA291,0.7174515235457063
shortA284,0.7174515235457063
shortA212,0.716528162511542
shortA270,0.716528162511542
shortA177,0.716528162511542
shortA205,0.716528162511542
shortA119,0.716528162511542
shortA265,0.716528162511542
shortA118,0.716528162511542
shortA485,0.716528162511542
shortA159,0.716528162511542
shortA34,0.716528162511542
shortA42,0.716528162511542
shortA63,0.7165281625115419
shortA122,0.7156048014773777
shortA251,0.7156048014773777
shortA248,0.7156048014773777
shortA416,0.7156048014773777
shortA29,0.7156048014773777
shortA380,0.7156048014773777
shortA537,0.7156048014773777
shortA75,0.7156048014773776
shortA226,0.7156048014773776
shortA476,0.7146814404432134
shortA394,0.7146814404432134
shortA187,0.7146814404432134
shortA436,0.7146814404432134
shortA484,0.7146814404432134
shortA250,0.7146814404432134
shortA438,0.7146814404432134
shortA117,0.7146814404432134
shortA346,0.7146814404432134
shortA292,0.7146814404432134
shortA326,0.7146814404432134
shortA25,0.7146814404432134
shortA37,0.7146814404432134
shortA60,0.7146814404432132
shortA156,0.713758079409049
shortA210,0.713758079409049
shortA277,0.713758079409049
shortA501,0.713758079409049
shortA41,0.713758079409049
shortA314,0.713758079409049
shortA211,0.713758079409049
shortA13,0.713758079409049
shortA338,0.713758079409049
shortA173,0.7137580794090489
shortA142,0.7137580794090489
shortA432,0.7137580794090489
shortA377,0.7137580794090489
shortA36,0.7137580794090489
shortA378,0.7128347183748847
shortA129,0.7128347183748847
shortA536,0.7128347183748847
shortA54,0.7128347183748847
shortA526,0.7128347183748845
shortA216,0.7128347183748845
shortA332,0.7128347183748845
shortA521,0.7128347183748845
shortA315,0.7128347183748845
shortA296,0.7128347183748845
shortA452,0.7128347183748845
shortA466,0.7128347183748845
shortA433,0.7128347183748845
shortA27,0.7128347183748845
shortA429,0.7128347183748845
shortA294,0.7128347183748845
shortA515,0.7119113573407203
shortA262,0.7119113573407203
shortA415,0.7119113573407203
shortA486,0.7119113573407203
shortA534,0.7119113573407203
shortA362,0.7119113573407202
shortA386,0.7119113573407202
shortA401,0.7119113573407202
shortA519,0.7119113573407202
shortA325,0.7119113573407202
shortA256,0.7119113573407202
shortA181,0.7119113573407202
shortA481,0.7119113573407202
shortA32,0.7119113573407201
shortA195,0.710987996306556
shortA225,0.710987996306556
shortA189,0.710987996306556
shortA133,0.710987996306556
shortA385,0.710987996306556
shortA201,0.7109879963065558
shortA374,0.7109879963065558
shortA310,0.7109879963065558
shortA80,0.7109879963065558
shortA502,0.7109879963065558
shortA68,0.7109879963065558
shortA293,0.7109879963065558
shortA478,0.7109879963065558
shortA73,0.7109879963065558
shortA12,0.7109879963065558
shortA137,0.7109879963065558
shortA419,0.7109879963065558
shortA384,0.7109879963065558
shortA14,0.7109879963065558
shortA197,0.7109879963065558
shortA301,0.7109879963065558
shortA437,0.7109879963065558
shortA269,0.7100646352723916
shortA19,0.7100646352723915
shortA193,0.7100646352723915
longA439,0.7100646352723915
shortA21,0.7100646352723915
shortA11,0.7100646352723915
shortA287,0.7100646352723915
shortA482,0.7100646352723915
shortA31,0.7100646352723915
shortA79,0.7100646352723915
shortA448,0.7100646352723915
shortA89,0.7100646352723915
shortA408,0.7100646352723915
shortA372,0.7100646352723915
shortA100,0.7100646352723915
shortA493,0.7100646352723915
shortA57,0.7100646352723915
shortA405,0.7100646352723915
shortA161,0.7100646352723915
shortA395,0.7100646352723915
shortA240,0.7100646352723915
shortA324,0.7100646352723915
shortA238,0.7100646352723915
shortA308,0.7100646352723915
shortA82,0.7091412742382271
shortA347,0.7091412742382271
shortA491,0.7091412742382271
shortA236,0.7091412742382271
shortA237,0.7091412742382271
shortA479,0.7091412742382271
shortA285,0.7091412742382271
shortA2,0.7091412742382271
shortA435,0.7091412742382271
shortA3,0.7091412742382271
shortA96,0.7091412742382271
shortA166,0.7091412742382271
shortA480,0.7091412742382271
shortA224,0.7091412742382271
shortA443,0.7091412742382271
shortA56,0.7091412742382271
shortA15,0.7091412742382271
shortA176,0.7091412742382271
shortA175,0.7091412742382271
shortA297,0.7091412742382271
shortA125,0.7091412742382271
shortA134,0.7091412742382271
shortA49,0.709141274238227
shortA387,0.709141274238227
shortA231,0.7082179132040628
shortA328,0.7082179132040628
shortA304,0.7082179132040628
shortA341,0.7082179132040628
shortA425,0.7082179132040628
shortA381,0.7082179132040628
shortA38,0.7082179132040628
shortA87,0.7082179132040628
shortA16,0.7082179132040628
shortA541,0.7082179132040628
shortA446,0.7082179132040628
shortA168,0.7082179132040628
shortA81,0.7082179132040628
shortA512,0.7082179132040628
shortA105,0.7082179132040628
shortA511,0.7082179132040628
shortA47,0.7082179132040628
shortA440,0.7082179132040628
shortA102,0.7082179132040628
shortA382,0.7082179132040628
shortA398,0.7082179132040628
shortA33,0.7082179132040628
shortA152,0.7082179132040628
shortA199,0.7082179132040627
shortA171,0.7082179132040627
shortA390,0.7082179132040627
shortA356,0.7072945521698984
shortA124,0.7072945521698984
shortA367,0.7072945521698984
shortA449,0.7072945521698984
shortA477,0.7072945521698984
shortA128,0.7072945521698984
shortA130,0.7072945521698984
shortA538,0.7072945521698984
shortA141,0.7072945521698984
shortA517,0.7072945521698984
shortA91,0.7072945521698984
shortA98,0.7072945521698984
shortA92,0.7072945521698984
shortA43,0.7072945521698984
shortA200,0.7072945521698984
shortA239,0.7072945521698984
shortA35,0.7072945521698984
shortA413,0.7072945521698984
shortA391,0.7072945521698984
shortA185,0.7072945521698984
shortA389,0.7072945521698984
shortA318,0.7072945521698984
shortA182,0.7072945521698984
shortA174,0.7072945521698984
shortA215,0.7072945521698984
shortA311,0.7072945521698984
shortA498,0.7072945521698984
shortA470,0.7072945521698984
shortA379,0.7072945521698984
shortA276,0.7072945521698984
shortA162,0.7072945521698984
shortA155,0.7072945521698984
shortA539,0.7072945521698984
shortA165,0.7072945521698983
shortA451,0.7072945521698983
shortA444,0.7072945521698983
shortA113,0.7063711911357341
shortA348,0.7063711911357341
shortA352,0.7063711911357341
shortA241,0.7063711911357341
shortA399,0.7063711911357341
shortA179,0.7063711911357341
shortA111,0.7063711911357341
shortA227,0.7063711911357341
shortA163,0.7063711911357341
shortA472,0.7063711911357341
shortA76,0.7063711911357341
shortA298,0.7063711911357341
shortA453,0.7063711911357341
shortA258,0.7063711911357341
shortA295,0.7063711911357341
shortA249,0.7063711911357341
shortA123,0.7063711911357341
shortA317,0.706371191135734
shortA83,0.706371191135734
shortA53,0.706371191135734
shortA321,0.706371191135734
shortA114,0.706371191135734
shortA233,0.706371191135734
shortA527,0.706371191135734
shortA350,0.706371191135734
shortA126,0.706371191135734
shortA516,0.706371191135734
shortA353,0.706371191135734
shortA157,0.706371191135734
shortA169,0.706371191135734
shortA272,0.706371191135734
shortA423,0.7054478301015698
shortA7,0.7054478301015698
shortA358,0.7054478301015698
shortA475,0.7054478301015698
shortA172,0.7054478301015696
shortA245,0.7054478301015696
shortA145,0.7054478301015696
shortA6,0.7054478301015696
shortA354,0.7054478301015696
shortA132,0.7054478301015696
shortA323,0.7054478301015696
shortA254,0.7054478301015696
shortA69,0.7054478301015696
shortA535,0.7054478301015696
shortA74,0.7054478301015696
shortA397,0.7054478301015696
shortA320,0.7054478301015696
shortA9,0.7045244690674054
shortA178,0.7045244690674054
shortA183,0.7045244690674054
shortA217,0.7045244690674054
shortA329,0.7045244690674054
shortA307,0.7045244690674054
shortA417,0.7045244690674054
shortA483,0.7045244690674054
shortA39,0.7045244690674054
shortA50,0.7045244690674054
shortA371,0.7045244690674054
shortA266,0.7045244690674054
shortA260,0.7045244690674054
shortA412,0.7045244690674053
shortA357,0.7045244690674053
shortA473,0.7045244690674053
shortA86,0.7045244690674053
shortA116,0.7045244690674053
shortA222,0.7045244690674053
shortA190,0.7045244690674053
shortA46,0.7045244690674053
shortA61,0.7045244690674053
shortA404,0.7045244690674053
shortA499,0.7045244690674053
shortA5,0.7045244690674053
shortA530,0.7045244690674053
shortA299,0.7045244690674053
shortA407,0.703601108033241
shortA464,0.703601108033241
shortA51,0.703601108033241
shortA418,0.703601108033241
shortA131,0.703601108033241
shortA209,0.703601108033241
shortA64,0.7036011080332409
shortA524,0.7036011080332409
shortA531,0.7036011080332409
shortA369,0.7036011080332409
shortA505,0.7036011080332409
shortA403,0.7036011080332409
shortA78,0.7036011080332409
shortA319,0.7036011080332409
shortA365,0.7036011080332409
shortA221,0.7036011080332409
shortA489,0.7036011080332409
shortA303,0.7036011080332409
shortA18,0.7036011080332409
shortA275,0.7036011080332409
shortA330,0.7036011080332409
shortA343,0.7036011080332409
shortA242,0.7036011080332409
shortA375,0.7036011080332409
shortA340,0.7036011080332409
shortA494,0.7026777469990767
shortA235,0.7026777469990767
shortA223,0.7026777469990767
shortA77,0.7026777469990766
shortA540,0.7026777469990766
shortA23,0.7026777469990766
shortA85,0.7026777469990766
shortA474,0.7026777469990766
shortA351,0.7026777469990766
shortA533,0.7026777469990766
shortA99,0.7026777469990766
shortA103,0.7026777469990766
shortA447,0.7026777469990766
shortA135,0.7026777469990766
shortA445,0.7026777469990766
shortA146,0.7026777469990766
shortA313,0.7026777469990766
shortA393,0.7026777469990766
shortA460,0.7026777469990766
shortA232,0.7026777469990766
shortA414,0.7026777469990766
shortA253,0.7026777469990766
shortA421,0.7026777469990766
shortA309,0.7026777469990766
shortA392,0.7026777469990766
shortA458,0.7017543859649122
shortA409,0.7017543859649122
shortA192,0.7017543859649122
shortA455,0.7017543859649122
shortA26,0.7017543859649122
shortA97,0.7017543859649122
shortA108,0.7017543859649122
shortA441,0.7017543859649122
shortA151,0.7017543859649122
shortA503,0.7017543859649122
shortA196,0.7017543859649122
shortA203,0.7017543859649122
shortA243,0.7017543859649122
shortA495,0.7017543859649122
shortA273,0.7017543859649122
shortA342,0.700831024930748
shortA518,0.700831024930748
shortA465,0.7008310249307479
shortA471,0.7008310249307479
shortA463,0.7008310249307479
shortA434,0.7008310249307479
shortA400,0.7008310249307479
shortA218,0.7008310249307479
shortA228,0.7008310249307479
shortA229,0.7008310249307479
shortA355,0.7008310249307479
shortA252,0.7008310249307479
shortA339,0.7008310249307479
shortA66,0.7008310249307479
shortA147,0.7008310249307479
shortA388,0.6999076638965835
shortA282,0.6999076638965835
shortA150,0.6999076638965835
shortA261,0.6999076638965835
shortA264,0.6999076638965835
shortA139,0.6999076638965835
shortA279,0.6999076638965835
shortA153,0.6999076638965835
shortA410,0.6999076638965835
shortA361,0.6999076638965835
shortA115,0.6989843028624192
shortA170,0.6989843028624192
shortA84,0.6989843028624192
shortA70,0.6989843028624192
shortA450,0.6989843028624192
shortA48,0.6989843028624192
shortA22,0.6989843028624192
shortA17,0.6989843028624192
shortA461,0.6989843028624192
shortA106,0.6989843028624192
shortA500,0.6989843028624192
shortA349,0.6989843028624192
shortA344,0.6989843028624192
shortA334,0.6989843028624192
shortA322,0.6989843028624192
shortA373,0.6989843028624192
shortA234,0.6989843028624192
shortA263,0.6989843028624192
shortA368,0.6989843028624192
shortA300,0.6980609418282548
shortA62,0.6980609418282548
shortA316,0.6980609418282548
shortA488,0.6980609418282548
shortA490,0.6980609418282548
shortA138,0.6980609418282548
shortA406,0.6980609418282548
shortA144,0.6980609418282548
shortA154,0.6980609418282548
shortA158,0.6980609418282548
shortA160,0.6980609418282548
shortA207,0.6980609418282548
shortA186,0.6980609418282548
shortA492,0.6980609418282548
shortA509,0.6971375807940905
shortA510,0.6971375807940905
shortA497,0.6971375807940905
shortA1,0.6971375807940905
shortA10,0.6971375807940905
shortA427,0.6971375807940905
shortA191,0.6971375807940905
shortA149,0.6971375807940905
shortA107,0.6971375807940905
shortA336,0.6971375807940905
shortA366,0.6971375807940905
shortA72,0.6971375807940905
shortA101,0.6971375807940905
shortA8,0.6971375807940905
shortA204,0.6962142197599261
shortA219,0.6962142197599261
shortA271,0.6962142197599261
shortA335,0.6962142197599261
shortA513,0.6962142197599261
shortA283,0.6962142197599261
shortA278,0.6962142197599261
shortA383,0.6962142197599261
shortA206,0.6962142197599261
shortA65,0.6952908587257618
shortA94,0.6952908587257618
shortA93,0.6952908587257618
shortA337,0.6952908587257618
shortA333,0.6952908587257618
shortA71,0.6952908587257618
shortA220,0.6952908587257618
shortA442,0.6952908587257617
shortA167,0.6943674976915974
shortA454,0.6943674976915974
shortA127,0.6943674976915974
shortA428,0.6943674976915974
shortA522,0.6943674976915974
shortA525,0.6943674976915974
shortA306,0.6943674976915974
shortA67,0.6943674976915974
shortA431,0.6943674976915974
shortA360,0.6943674976915974
shortA370,0.6943674976915974
shortA532,0.6943674976915974
shortA467,0.6943674976915974
shortA194,0.6934441366574331
shortA95,0.6934441366574331
shortA104,0.6934441366574331
shortA459,0.6934441366574331
shortA274,0.6934441366574331
shortA305,0.6934441366574331
shortA230,0.6934441366574331
shortA202,0.6934441366574331
shortA259,0.6934441366574331
shortA140,0.6925207756232687
shortA426,0.6925207756232687
shortA424,0.6925207756232687
shortA88,0.6925207756232687
shortA331,0.6925207756232687
shortA110,0.6925207756232687
shortA24,0.6925207756232687
shortA4,0.6925207756232687
shortA506,0.6925207756232686
shortA302,0.6915974145891044
shortA148,0.6915974145891043
shortA345,0.6915974145891043
shortA188,0.69067405355494
shortA363,0.69067405355494
shortA208,0.69067405355494
shortA109,0.69067405355494
longA36,0.6906740535549399
shortA20,0.6897506925207757
shortA184,0.6897506925207756
longA121,0.6888273314866113
shortA529,0.6888273314866113
shortA430,0.6888273314866113
shortA364,0.6888273314866112
shortA312,0.6888273314866112
longA117,0.687903970452447
shortA468,0.687903970452447
shortA496,0.6879039704524469
shortA136,0.6869806094182827
shortA504,0.685133887349954
shortA143,0.6851338873499538
longA34,0.6842105263157895
longA176,0.6823638042474608
longA422,0.6823638042474607
longA288,0.6814404432132964
longA287,0.680517082179132
shortA508,0.680517082179132
shortA457,0.680517082179132
longA114,0.680517082179132
shortA520,0.6795937211449676
shortB462,0.6777469990766389
longA408,0.6768236380424746
longA116,0.6768236380424746
longA481,0.6768236380424746
longA42,0.6768236380424746
longA178,0.6768236380424746
longA120,0.6768236380424746
longA412,0.6759002770083102
longA133,0.6759002770083102
longA281,0.6740535549399815
longA246,0.6731301939058172
longA125,0.6722068328716528
longA113,0.6722068328716528
longA83,0.6722068328716528
longA35,0.6722068328716528
longA400,0.6712834718374885
shortA514,0.6703601108033241
longA28,0.6703601108033241
longA122,0.6703601108033241
longA244,0.670360110803324
longA267,0.6694367497691598
longA112,0.6694367497691597
longA534,0.6694367497691597
longA58,0.6685133887349953
longA487,0.6685133887349953
longA423,0.6685133887349953
longA33,0.6685133887349953
longA14,0.6685133887349953
longA248,0.6685133887349953
longA32,0.6685133887349953
longA13,0.6675900277008311
longA396,0.6675900277008311
longA240,0.667590027700831
longA25,0.6666666666666666
longA37,0.6666666666666666
longA215,0.6666666666666666
longA212,0.6657433056325023
longA243,0.6657433056325023
longA486,0.6657433056325023
longA478,0.6657433056325023
longA173,0.6657433056325023
longA397,0.6657433056325023
longA293,0.6657433056325023
longA92,0.664819944598338
longA247,0.664819944598338
longA373,0.664819944598338
longA126,0.6648199445983379
longA485,0.6648199445983379
longA377,0.6648199445983379
longA404,0.6638965835641736
longA416,0.6638965835641736
longA177,0.6638965835641736
longA51,0.6638965835641736
longA265,0.6629732225300092
longA268,0.6629732225300092
longA78,0.6629732225300091
longA521,0.6629732225300091
longA91,0.6620498614958449
longA174,0.6620498614958449
longA394,0.6611265004616805
longA289,0.6611265004616805
shortB58,0.6611265004616805
longA477,0.6611265004616805
longA47,0.6611265004616805
longA255,0.6611265004616804
longA123,0.6602031394275162
longA515,0.6602031394275162
longA118,0.6602031394275162
longA52,0.6602031394275162
longA420,0.6602031394275162
longA225,0.6602031394275162
longA407,0.6602031394275161
longA356,0.6602031394275161
longA119,0.6592797783933518
longA38,0.6592797783933518
longA231,0.6592797783933518
longA292,0.6592797783933518
longA372,0.6592797783933518
longA480,0.6592797783933517
longA403,0.6592797783933517
longA376,0.6592797783933517
longA55,0.6592797783933517
longA409,0.6583564173591875
longA415,0.6583564173591875
longA211,0.6574330563250231
longA266,0.6574330563250231
longA57,0.6574330563250231
longA382,0.657433056325023
longA130,0.657433056325023
longA115,0.657433056325023
longA349,0.6565096952908587
longA298,0.6565096952908587
longA59,0.6565096952908587
longA77,0.6565096952908587
longA484,0.6555863342566944
longA239,0.6555863342566943
longA15,0.6555863342566943
longA249,0.6555863342566943
longA22,0.6555863342566943
longA222,0.6555863342566943
longA80,0.6555863342566943
longA210,0.6555863342566943
longA387,0.6555863342566943
longA19,0.6555863342566943
longA124,0.65466297322253
longA290,0.65466297322253
longA297,0.65466297322253
longA395,0.65466297322253
longA366,0.65466297322253
longA245,0.65466297322253
longA405,0.65466297322253
longA90,0.65466297322253
longA511,0.65466297322253
longA39,0.65466297322253
longA419,0.6537396121883656
longA283,0.6537396121883656
longA224,0.6537396121883656
longA533,0.6537396121883656
longA238,0.6537396121883656
longA171,0.6528162511542014
longA466,0.6528162511542013
longA411,0.6528162511542013
longA279,0.6528162511542013
longA79,0.6528162511542013
longA27,0.6528162511542013
longA214,0.6528162511542013
shortB114,0.6528162511542013
longA221,0.6528162511542013
longA490,0.6528162511542013
longA242,0.6518928901200369
longA53,0.6518928901200369
longA286,0.6518928901200369
longA209,0.6518928901200369
longA29,0.6518928901200369
longA216,0.6518928901200369
longA84,0.6518928901200369
longA21,0.6518928901200369
longA463,0.6518928901200369
longA410,0.6509695290858726
longA163,0.6509695290858726
longA284,0.6509695290858726
longA285,0.6509695290858726
longA479,0.6509695290858726
longA129,0.6509695290858726
longA452,0.6509695290858726
longA421,0.6509695290858726
longA230,0.6509695290858726
longA62,0.6509695290858726
longA388,0.6509695290858726
longA208,0.6500461680517082
longA41,0.6500461680517082
longA524,0.6500461680517082
longA351,0.6500461680517082
longA367,0.6500461680517082
longB462,0.6500461680517082
longA86,0.6500461680517082
longA179,0.6491228070175439
longA228,0.6491228070175439
longA399,0.6491228070175439
longA398,0.6491228070175439
longA378,0.6491228070175439
longA280,0.6491228070175438
longA447,0.6491228070175438
longA16,0.6491228070175438
longA445,0.6481994459833795
longA127,0.6481994459833795
