Feature,LOOCV AUC
longA134,0.6481994459833795
longA393,0.6481994459833795
longA413,0.6481994459833795
longA294,0.6481994459833795
longA379,0.6481994459833794
longA282,0.6472760849492152
longA446,0.6472760849492152
longA401,0.6472760849492152
longA254,0.6472760849492152
longA60,0.6472760849492152
longA488,0.6463527239150508
longA526,0.6463527239150508
longA417,0.6463527239150508
longA30,0.6463527239150508
longA46,0.6463527239150508
longA49,0.6463527239150508
longA390,0.6463527239150508
longA365,0.6463527239150508
longA54,0.6463527239150508
longA475,0.6463527239150508
longA476,0.6463527239150507
longA355,0.6463527239150507
longA48,0.6463527239150507
longA503,0.6463527239150507
longA18,0.6454293628808865
longA493,0.6454293628808865
longA11,0.6454293628808865
longA260,0.6454293628808865
longA464,0.6454293628808864
longA469,0.6454293628808864
longA234,0.6454293628808864
longA20,0.6454293628808864
longA45,0.6454293628808864
longA483,0.6454293628808864
longA218,0.6445060018467221
longA253,0.6445060018467221
longA465,0.644506001846722
longA257,0.644506001846722
longA128,0.644506001846722
longA227,0.644506001846722
shortB537,0.644506001846722
longA499,0.644506001846722
longA263,0.644506001846722
longA295,0.6435826408125578
longA81,0.6435826408125578
shortB42,0.6435826408125578
longA206,0.6435826408125578
longA256,0.6435826408125577
longA537,0.6435826408125577
longA424,0.6435826408125577
longA380,0.6435826408125577
longA213,0.6435826408125577
longA291,0.6435826408125577
longA362,0.6435826408125577
longA363,0.6435826408125577
longA229,0.6426592797783934
longA353,0.6426592797783934
longA541,0.6426592797783933
longA262,0.6426592797783933
shortB225,0.6426592797783933
longA223,0.6426592797783933
longA12,0.6417359187442291
longA258,0.641735918744229
longA175,0.641735918744229
longA56,0.641735918744229
longA135,0.641735918744229
longA8,0.641735918744229
longA414,0.641735918744229
shortB112,0.641735918744229
longA82,0.641735918744229
longA61,0.641735918744229
longA425,0.641735918744229
longA87,0.641735918744229
longA89,0.641735918744229
longA418,0.6417359187442289
shortB121,0.6408125577100646
longA471,0.6408125577100646
longA259,0.6408125577100646
longA391,0.6408125577100646
longA389,0.6408125577100646
longA23,0.6408125577100646
longA527,0.6398891966759003
longA437,0.6398891966759003
longA513,0.6398891966759003
longA375,0.6398891966759003
longA235,0.6398891966759003
longA85,0.6398891966759003
longA165,0.6398891966759003
longA506,0.638965835641736
longA350,0.638965835641736
longA75,0.6389658356417359
longA440,0.6389658356417359
longA516,0.6389658356417359
longA442,0.6389658356417359
longA136,0.6389658356417359
shortB53,0.6389658356417358
longA374,0.6380424746075716
shortB439,0.6380424746075716
longA381,0.6380424746075716
longA451,0.6380424746075716
longA386,0.6380424746075716
shortB487,0.6380424746075715
longA50,0.6371191135734072
longA88,0.6371191135734072
longA467,0.6371191135734072
longA40,0.6371191135734072
longA236,0.6371191135734072
longA519,0.6371191135734072
longA264,0.6371191135734072
longA251,0.6371191135734072
longA43,0.6371191135734071
longA237,0.636195752539243
longA450,0.6361957525392429
longA369,0.6361957525392429
longA482,0.6361957525392429
longA131,0.6361957525392429
longA10,0.6361957525392428
longA250,0.6361957525392428
longA299,0.6352723915050785
longA360,0.6352723915050785
longA219,0.6352723915050785
longA26,0.6352723915050784
shortB373,0.6352723915050784
longA392,0.6352723915050784
longA296,0.6352723915050784
longA535,0.6352723915050784
longA233,0.6343490304709142
longA226,0.6343490304709142
longA166,0.6343490304709141
longA342,0.6343490304709141
longA502,0.6343490304709141
longA449,0.6334256694367498
longA17,0.6334256694367497
longA9,0.6334256694367497
longA385,0.6325023084025855
longA489,0.6325023084025855
shortB478,0.6325023084025854
longA167,0.6325023084025854
longA232,0.6325023084025854
shortA402,0.6325023084025854
longA31,0.6315789473684211
longA323,0.6315789473684211
shortB284,0.6315789473684211
shortB289,0.631578947368421
longA441,0.631578947368421
longA518,0.631578947368421
longA241,0.631578947368421
longA261,0.631578947368421
longA468,0.631578947368421
longA318,0.631578947368421
longA361,0.6306555863342568
longA200,0.6306555863342568
longA429,0.6306555863342568
longA204,0.6306555863342567
longA199,0.6306555863342567
longA371,0.6306555863342567
longA300,0.6306555863342567
longA132,0.6306555863342567
longA172,0.6306555863342567
longA470,0.6306555863342567
longA505,0.6306555863342567
longA501,0.6306555863342567
longA539,0.6306555863342567
longA406,0.6306555863342567
longA217,0.6306555863342567
longA332,0.6297322253000923
longA431,0.6297322253000923
longA523,0.6297322253000923
longA434,0.6297322253000923
longA453,0.6297322253000923
shortB371,0.6297322253000923
shortB209,0.6288088642659281
longA512,0.628808864265928
longA438,0.628808864265928
shortB484,0.6278855032317636
longA384,0.6278855032317636
longA443,0.6278855032317636
longA328,0.6278855032317636
longA497,0.6278855032317636
longA435,0.6269621421975993
longA492,0.6269621421975993
longA146,0.6269621421975993
longA433,0.6269621421975993
longA444,0.6269621421975993
longA358,0.6269621421975993
longA201,0.6269621421975993
longA269,0.6269621421975993
longA7,0.6269621421975993
longB402,0.6269621421975992
longA348,0.6269621421975992
longA271,0.6260387811634349
longA500,0.6260387811634349
longA354,0.6260387811634349
longA491,0.6260387811634349
longA370,0.6260387811634349
longA220,0.6260387811634349
longA270,0.6260387811634349
longA494,0.6260387811634348
longA432,0.6260387811634348
longA2,0.6260387811634348
shortB83,0.6260387811634348
longA327,0.6251154201292706
longA76,0.6251154201292706
shortB447,0.6241920590951062
longA426,0.6241920590951062
longA510,0.6241920590951062
longA205,0.6241920590951062
longA368,0.6241920590951062
longA525,0.6241920590951061
longA352,0.6241920590951061
longA430,0.6232686980609419
longA189,0.6232686980609419
longA448,0.6232686980609419
longA73,0.6232686980609419
longA162,0.6232686980609418
longA520,0.6232686980609418
shortB117,0.6232686980609418
longA536,0.6232686980609418
longA347,0.6223453370267775
longA110,0.6223453370267774
longA522,0.6223453370267774
longA63,0.6223453370267774
shortB116,0.6223453370267774
longA74,0.6214219759926132
longA528,0.6214219759926132
longA196,0.6214219759926132
longA188,0.6214219759926131
shortB285,0.6214219759926131
longA157,0.6204986149584488
longA3,0.6204986149584488
longA310,0.6204986149584488
longA302,0.6204986149584488
longA72,0.6204986149584487
longA344,0.6204986149584487
longA187,0.6204986149584487
shortB481,0.6195752539242845
shortB429,0.6195752539242844
longA197,0.6195752539242844
longA183,0.6195752539242844
longA65,0.6186518928901201
longA427,0.61865189289012
shortB246,0.61865189289012
longA5,0.61865189289012
longA436,0.61865189289012
longA346,0.61865189289012
longA180,0.61865189289012
longA314,0.6177285318559558
longA192,0.6177285318559558
longA540,0.6177285318559558
longA202,0.6177285318559557
longA190,0.6177285318559557
longA64,0.6177285318559557
longA170,0.6177285318559557
shortB329,0.6177285318559557
longA321,0.6177285318559557
longA303,0.6177285318559557
shortB40,0.6177285318559557
longA357,0.6177285318559557
shortB416,0.6177285318559557
longA101,0.6177285318559557
longA495,0.6168051708217914
longB457,0.6168051708217914
longB514,0.6168051708217913
longA334,0.6168051708217913
longA309,0.6168051708217913
longA195,0.6168051708217913
longA68,0.6158818097876271
longA198,0.6158818097876271
longA333,0.6158818097876271
longA532,0.615881809787627
longA538,0.615881809787627
longA144,0.615881809787627
longA150,0.615881809787627
shortB45,0.6158818097876269
longA320,0.6158818097876269
longA181,0.6158818097876269
longA498,0.6149584487534627
longA364,0.6149584487534627
longA383,0.6149584487534626
longA326,0.6149584487534626
longA311,0.6149584487534626
shortB125,0.6149584487534626
longA4,0.6149584487534626
shortB33,0.6149584487534626
longA428,0.6149584487534625
longA343,0.6149584487534625
longA140,0.6140350877192983
longA193,0.6140350877192983
longA6,0.6140350877192983
longA70,0.6140350877192983
longA317,0.6140350877192983
longA97,0.6140350877192982
longA277,0.6140350877192982
shortB212,0.6131117266851339
longA331,0.6131117266851339
longA155,0.6131117266851339
longA324,0.6131117266851339
longA308,0.6131117266851338
longA161,0.6131117266851338
shortB448,0.6121883656509696
shortB231,0.6121883656509696
shortB452,0.6121883656509696
longA156,0.6121883656509696
shortB22,0.6121883656509695
shortB377,0.6121883656509695
longA147,0.6121883656509695
longA461,0.6121883656509695
longA159,0.6112650046168052
shortB205,0.6112650046168052
longA169,0.6112650046168052
longB282,0.6112650046168052
shortB208,0.6112650046168052
longA472,0.6112650046168052
longA504,0.6112650046168051
longA1,0.6112650046168051
shortB213,0.6112650046168051
longA191,0.6112650046168051
longA517,0.6112650046168051
longA462,0.6103416435826409
longA316,0.6103416435826409
longA182,0.6103416435826408
longA315,0.6103416435826408
longB171,0.6103416435826408
longA454,0.6094182825484765
longA24,0.6094182825484765
shortB248,0.6094182825484764
longA273,0.6094182825484764
longB46,0.6094182825484764
shortB432,0.6094182825484764
shortB215,0.6084949215143121
longA67,0.6084949215143121
longA149,0.6084949215143121
longA338,0.6075715604801477
longA139,0.6075715604801477
longA152,0.6075715604801477
longA339,0.6075715604801477
shortB211,0.6075715604801477
shortB59,0.6066481994459834
shortB288,0.6066481994459834
longA98,0.6066481994459834
longA341,0.6066481994459834
longA111,0.6066481994459834
longA207,0.6066481994459834
shortB381,0.6066481994459834
shortB25,0.6066481994459834
longA186,0.6066481994459834
longA103,0.6066481994459834
shortB536,0.6066481994459834
longA69,0.6066481994459834
longA329,0.605724838411819
longB360,0.605724838411819
shortB400,0.605724838411819
shortB463,0.605724838411819
longA102,0.605724838411819
longB143,0.605724838411819
longA164,0.605724838411819
shortB11,0.605724838411819
longB460,0.605724838411819
longA153,0.605724838411819
longA274,0.605724838411819
longB99,0.605724838411819
longA138,0.6048014773776547
longA106,0.6048014773776547
shortB74,0.6048014773776547
longA71,0.6048014773776547
longB272,0.6048014773776547
shortB34,0.6048014773776547
longB253,0.6048014773776547
longA104,0.6048014773776547
longA95,0.6048014773776547
longA203,0.6048014773776547
longA319,0.6048014773776547
longA530,0.6048014773776547
shortB387,0.6038781163434903
shortB342,0.6038781163434903
shortB13,0.6038781163434903
longA313,0.6038781163434903
longA184,0.6038781163434903
longA336,0.6038781163434903
longB172,0.6038781163434903
longA160,0.6038781163434903
longB278,0.6038781163434903
longA145,0.6038781163434903
longA142,0.6038781163434903
shortB37,0.602954755309326
longA496,0.602954755309326
shortB29,0.602954755309326
shortB385,0.602954755309326
longA337,0.602954755309326
longB340,0.602954755309326
longA168,0.602954755309326
longA94,0.602954755309326
longB357,0.602954755309326
longB241,0.602954755309326
shortB210,0.602954755309326
shortB526,0.6020313942751616
shortB425,0.6020313942751616
longA100,0.6020313942751616
longB219,0.6020313942751616
longA109,0.6020313942751616
longB423,0.6020313942751616
longA185,0.6020313942751616
shortB374,0.6020313942751616
longB520,0.6020313942751616
shortB163,0.6020313942751616
longB137,0.6020313942751616
longB508,0.6020313942751615
longB138,0.6011080332409973
longA96,0.6011080332409973
shortB417,0.6011080332409973
longB491,0.6011080332409973
longB496,0.6011080332409973
longB300,0.6011080332409973
longB270,0.6011080332409973
longB336,0.6011080332409972
shortB399,0.6011080332409972
longB359,0.6001846722068329
longB186,0.6001846722068329
longA325,0.6001846722068329
longA252,0.6001846722068329
longB474,0.6001846722068329
longA105,0.6001846722068329
longA276,0.6001846722068328
longB301,0.6001846722068328
longA301,0.5992613111726686
longB252,0.5992613111726686
shortB244,0.5992613111726686
longB185,0.5992613111726686
longB194,0.5992613111726686
longB235,0.5992613111726686
longA322,0.5992613111726686
longA151,0.5992613111726686
longB31,0.5992613111726685
shortB395,0.5983379501385042
shortB372,0.5983379501385042
longB94,0.5983379501385042
shortB230,0.5983379501385042
shortB9,0.5983379501385041
shortB402,0.5983379501385041
longA345,0.5983379501385041
longB220,0.5974145891043399
longB180,0.5974145891043399
longA473,0.5974145891043399
longB273,0.5974145891043399
shortB43,0.5974145891043399
longB518,0.5974145891043398
longA275,0.5974145891043398
longB148,0.5974145891043398
longB296,0.5974145891043398
longB312,0.5974145891043398
longA330,0.5964912280701755
shortB93,0.5964912280701755
longB88,0.5964912280701755
longA306,0.5964912280701755
longB142,0.5964912280701755
shortB451,0.5964912280701755
longA508,0.5964912280701755
shortB55,0.5964912280701754
shortB18,0.5964912280701754
longB513,0.5964912280701754
longB454,0.5964912280701754
longB158,0.5964912280701754
longB247,0.5964912280701754
longB525,0.5964912280701754
longB233,0.5964912280701754
longB237,0.5964912280701754
longB492,0.5955678670360112
longB84,0.5955678670360112
longB488,0.5955678670360111
longB504,0.5955678670360111
longB370,0.5955678670360111
longB251,0.5955678670360111
longB169,0.5955678670360111
longB532,0.5955678670360111
longB364,0.5955678670360111
longB344,0.5955678670360111
longB346,0.5955678670360111
longB250,0.5955678670360111
longA141,0.5955678670360111
shortB224,0.5946445060018468
longA335,0.5946445060018468
longB175,0.5946445060018468
shortB528,0.5946445060018468
longB345,0.5946445060018468
longB414,0.5946445060018467
longB418,0.5946445060018467
longB144,0.5946445060018467
longB470,0.5946445060018467
longB512,0.5937211449676824
longB136,0.5937211449676824
longB386,0.5937211449676824
longA158,0.5937211449676824
shortB256,0.5937211449676824
longB509,0.5937211449676824
longB297,0.5937211449676824
longB421,0.5937211449676824
longB405,0.5937211449676824
longB458,0.5937211449676824
longB385,0.5937211449676822
longB109,0.5937211449676822
longB500,0.592797783933518
longB426,0.592797783933518
longA307,0.592797783933518
longB365,0.592797783933518
longB61,0.592797783933518
shortB343,0.592797783933518
longB383,0.592797783933518
longA108,0.592797783933518
shortB80,0.592797783933518
longB461,0.592797783933518
longB467,0.592797783933518
longB255,0.592797783933518
longB154,0.592797783933518
longB384,0.592797783933518
shortB201,0.592797783933518
longA148,0.5927977839335179
longB389,0.5927977839335179
longB276,0.5918744228993538
longB434,0.5918744228993537
longB510,0.5918744228993537
longB330,0.5918744228993537
shortB398,0.5918744228993537
longB298,0.5918744228993537
shortB51,0.5918744228993537
longB305,0.5918744228993537
longB368,0.5918744228993537
longB181,0.5918744228993537
longB302,0.5918744228993537
longB535,0.5918744228993535
shortB506,0.5918744228993535
longB104,0.5918744228993535
longB151,0.5918744228993535
shortB5,0.5909510618651893
longB291,0.5909510618651893
shortB515,0.5909510618651893
longB427,0.5909510618651893
longB319,0.5909510618651893
longB490,0.5909510618651893
longB174,0.5909510618651893
longB226,0.5909510618651893
longB192,0.5909510618651893
longB145,0.5909510618651893
longA66,0.5909510618651893
longA459,0.5909510618651893
longB335,0.5909510618651893
longB50,0.5909510618651893
shortB187,0.5909510618651892
longB517,0.5909510618651892
longB306,0.5909510618651892
longA305,0.5909510618651892
longB86,0.590027700831025
longB295,0.590027700831025
longB331,0.590027700831025
longB353,0.590027700831025
longB451,0.590027700831025
longB433,0.590027700831025
longB133,0.590027700831025
longB147,0.5900277008310248
longA529,0.5900277008310248
longB176,0.5900277008310248
longB527,0.5900277008310248
shortB483,0.5900277008310248
longB179,0.5900277008310248
longB113,0.5900277008310248
longB307,0.5891043397968606
longB265,0.5891043397968606
longB445,0.5891043397968606
longB262,0.5891043397968606
longB218,0.5891043397968606
shortB119,0.5891043397968606
longB392,0.5891043397968606
longB198,0.5891043397968606
longB79,0.5891043397968606
longB162,0.5891043397968606
longB369,0.5891043397968606
longB155,0.5891043397968606
longB264,0.5891043397968606
longB232,0.5891043397968605
longB66,0.5891043397968605
longA137,0.5891043397968605
longB56,0.5891043397968605
longB404,0.5891043397968605
longB366,0.5891043397968605
longA143,0.5891043397968605
shortB310,0.5881809787626963
longA272,0.5881809787626963
longB531,0.5881809787626963
longB479,0.5881809787626963
longB141,0.5881809787626963
longB519,0.5881809787626963
longB131,0.5881809787626963
longB139,0.5881809787626963
longB188,0.5881809787626961
longB400,0.5881809787626961
shortB263,0.5881809787626961
longB96,0.5881809787626961
longB130,0.5881809787626961
longB387,0.5881809787626961
longB91,0.5881809787626961
longB243,0.5881809787626961
longB352,0.5881809787626961
longB354,0.5881809787626961
longB183,0.5881809787626961
longB67,0.5881809787626961
longB333,0.5881809787626961
longB106,0.5881809787626961
longB64,0.5881809787626961
shortB47,0.5872576177285319
longB388,0.5872576177285319
longA154,0.5872576177285319
longB115,0.5872576177285319
longA312,0.5872576177285319
longB110,0.5872576177285319
shortB376,0.5872576177285319
longB323,0.5872576177285319
longB62,0.5872576177285318
longB489,0.5872576177285318
longB408,0.5872576177285318
longB39,0.5872576177285318
shortB485,0.5872576177285318
longB105,0.5872576177285318
longB111,0.5872576177285318
shortB214,0.5872576177285318
shortB446,0.5872576177285318
longA340,0.5872576177285318
longB15,0.5872576177285318
longB107,0.5872576177285318
longB261,0.5872576177285318
longB397,0.5872576177285318
longB26,0.5863342566943676
longB48,0.5863342566943675
longB101,0.5863342566943675
shortB444,0.5863342566943675
shortB391,0.5863342566943675
longB146,0.5863342566943675
longB168,0.5863342566943675
longB1,0.5863342566943675
longB440,0.5863342566943675
longA194,0.5863342566943675
shortB178,0.5863342566943675
longA107,0.5863342566943675
longB529,0.5863342566943675
longB274,0.5863342566943675
shortB266,0.5863342566943675
shortB78,0.5863342566943675
longB260,0.5863342566943675
shortB90,0.5863342566943675
longB502,0.5863342566943675
longB193,0.5854108956602032
longB299,0.5854108956602032
longB234,0.5854108956602031
longB437,0.5854108956602031
shortB410,0.5854108956602031
longB68,0.5854108956602031
longB173,0.5854108956602031
longB413,0.5854108956602031
longB103,0.5854108956602031
longB65,0.5854108956602031
longB304,0.5854108956602031
longB407,0.5854108956602031
longB123,0.5854108956602031
longB132,0.5854108956602031
longB375,0.5854108956602031
longB280,0.5854108956602031
longB334,0.5854108956602031
shortB12,0.5854108956602031
longB473,0.5854108956602031
shortB486,0.5854108956602031
longB24,0.5854108956602031
longB16,0.5854108956602031
longB222,0.5854108956602031
longB7,0.5854108956602031
shortB20,0.5854108956602031
longB465,0.5844875346260389
longB435,0.5844875346260389
longB468,0.5844875346260388
longB337,0.5844875346260388
longB361,0.5844875346260388
longA531,0.5844875346260388
longB522,0.5844875346260388
shortB118,0.5844875346260388
longB6,0.5844875346260388
longB150,0.5844875346260388
longB503,0.5844875346260388
longB501,0.5844875346260388
shortB52,0.5844875346260388
shortB415,0.5844875346260388
longB471,0.5844875346260388
shortB480,0.5844875346260388
longB196,0.5844875346260388
longB208,0.5844875346260388
longB182,0.5844875346260388
longB286,0.5844875346260388
longB184,0.5844875346260388
longB309,0.5844875346260388
longB313,0.5844875346260388
longB294,0.5844875346260388
longB257,0.5844875346260388
shortB207,0.5835641735918745
longB398,0.5835641735918744
longB493,0.5835641735918744
longB495,0.5835641735918744
longB409,0.5835641735918744
longB403,0.5835641735918744
shortB126,0.5835641735918744
longB21,0.5835641735918744
longB75,0.5835641735918744
shortB28,0.5835641735918744
longB287,0.5835641735918744
longB358,0.5835641735918744
longB348,0.5835641735918744
longB538,0.5835641735918744
longB240,0.5835641735918744
longB511,0.5835641735918744
shortB79,0.5835641735918744
longB161,0.5835641735918744
longB263,0.5835641735918744
longB266,0.5835641735918744
longB436,0.58264081255771
longB164,0.58264081255771
longB135,0.58264081255771
longB76,0.58264081255771
longB394,0.58264081255771
longB23,0.58264081255771
longB281,0.58264081255771
longB406,0.58264081255771
